Agent Address,Agent Mailing Address,Agent Name,Business ID,Business Type,Formed in,Inactive Date,Initial Filing Date,Name,Next Annual Report Due Date,Principal Office,Status,Term of Duration,URL,Mailing Address,Shares of Stock,Managed By,Expiration Date,Mailing Address2,Mailing Address3,Owner Name,Owner Name2,Physical Address,Physical Address2,IMPAQ_ID
"AGENT RESIGNED OR INVALID
PIERRE, SD 57501 USA",USA,NO AGENT,FL006992,,DELAWARE,,07/23/2013,CROW CREEK ENERGY LLC,07/01/2016,"ONE SOUTH WACKER DR STE 1800
CHICAGO, IL 60606-4644 USA",Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=005158218009041168054130137229201075192016206038,,,,,,,,,,,3039
"BOX 593
FT. THOMPSON, SD 57339 USA","BOX 593
FT. THOMPSON, SD 57339 USA",THERESA RED BEAR,NS005780,,SOUTH DAKOTA,,05/30/1975,"CROW CREEK COMMISSION ON ALCOHOL AND DRUG ABUSE, INC.",05/01/1990,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=134109193109012095131189107073138083146193075225,,,,,,,,,,,3039
"103 CHIEFTAIN ROAD
STEPHAN, SD 57346 USA","103 CHIEFTAIN ROAD
FORT THOMPSON, SD 57346 USA",Ronnette Renee Kirkie,NS006657,,SOUTH DAKOTA,,02/01/1979,CROW CREEK TRIBAL SCHOOLS,02/01/2020,"103 Chieftain Road
STEPHAN, SD 57346-6120 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=226199113093048145240186162192117224127131214075,"103 Chieftain Road
STEPHAN, SD 57346-6120 USA",,,,,,,,,,3039
"131 S MAIN ST
CHAMBERLAIN, SD 57325-1363 USA","PO BOX 131
CHAMBERLAIN, SD 57325-0131 USA",DAVID J. LARSON,NS012737,,SOUTH DAKOTA,,01/28/2005,CROW CREEK FAMILY AND YOUTH SERVICES CORPORATION,01/01/2006,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=149235152178149115161184023048182092194147175134,,,,,,,,,,,3039
"106 WHITE GHOST DRIVE
FORT THOMPSON, SD 57339 USA","106 WHITE GHOST DRIVE
FORT THOMPSON, SD 57339 USA",WANDA WELLS CROWE,NS012842,,SOUTH DAKOTA,,05/13/2005,CROW CREEK HISTORICAL SOCIETY,05/01/2006,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=107219164103139053109198174224102024178156083110,,,,,,,,,,,3039
"N HWY 47
FORT THOMPSON, SD 57339 USA","PO BOX 368
FORT THOMPSON, SD 57339-0368 USA",WILFRED KEEBLE,NS014252,,SOUTH DAKOTA,05/04/2018,03/01/2010,"MANKATO MEMORIAL RIDERS OF CROW CREEK, INC.",03/01/2014,,Dissolved (Administrative),Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=186008121139019037185012010162112084244216215093,,,,,,,,,,,3039
"23525 346TH AVE
PUKWANA, SD 57370-5100 USA",,GILBERT PICKNER,NS014728,,SOUTH DAKOTA,,12/08/2011,"CROW CREEK DISTRICT BUSINESS COMMITTEE, INC.",12/01/2013,,Dissolved (Administrative),Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=212137255225188054198114134111179016039190213080,,,,,,,,,,,3039
,,,UB142550,,,,01/13/2018,Crow Creek Cattle Company,,"19855 Whitewood Valley Road
Whitewood, SD 57793 USA",Active,,https://sosenterprise.sd.gov/BusinessServices/Business/FictitiousDetail.aspx?CN=026046159105092195138088047184189065233198006061,"19855 Whitewood Valley Road
Whitewood, SD 57793 USA",,,01/13/2023,"19855 Whitewood Valley Road
Whitewood, SD 57793
USA","19855 Whitewood Valley Road
Whitewood, SD 57793
USA",Jon Richard Aldren,Heidi Ann Aldren,"19855 Whitewood Valley Road
Whitewood, SD 57793
USA","19855 Whitewood Valley Road
Whitewood, SD 57793
USA",3039
,,,UB946873,,,02/09/2014,02/09/2009,Crow Creek Consulting,,"248 Houston St.
Lead, SD 57754 USA",Expired,,https://sosenterprise.sd.gov/BusinessServices/Business/FictitiousDetail.aspx?CN=229047127063113071154195011141140149026212252030,USA,,,02/09/2014,,,Sean E. Roberts,,"248 Houston St.
Lead, SD 57754
USA",,3039
,,,UB964083,,,,12/03/2014,Crow Creek Guest Ranch,,"17816 Prairie Winds Ln
Belle Fourche, SD 57717 USA",Active,,https://sosenterprise.sd.gov/BusinessServices/Business/FictitiousDetail.aspx?CN=153136034040202169185126197041020021225009123104,USA,,,12/03/2019,,,Todd Larsen,,"17816 Prairie Winds Ln
Belle Fourche, SD 57717
USA",,3039
,,,UB964623,,,,02/09/2015,"Crow Creek Holdings, LLC",,"210 Sam Boy Drive
Fort Thompson, SD 57339 USA",Active,,https://sosenterprise.sd.gov/BusinessServices/Business/FictitiousDetail.aspx?CN=172171074242069021030018227247241232012202067154,USA,,,02/09/2020,,,Crow Creek Sioux Tribe,,"210 Sam Boy Drive
Fort Thompson, SD 57339
USA",,3039
,,,UB967751,,,,01/21/2016,Crow Creek Telecom,,"253 Ree Circle
Fort Thompson, SD 57339 USA",Active,,https://sosenterprise.sd.gov/BusinessServices/Business/FictitiousDetail.aspx?CN=186029048097184066138186240240154032141114158104,"P.O. Box 2316
Sioux Falls, SD 57101
USA",,,01/21/2021,,,"Native American Telecom, LLC",,"253 Ree Circle
Fort Thompson, SD 57339
USA",,3039
,,,WD000023,Water District,SOUTH DAKOTA,,10/19/1970,LOWER CROW CREEK WATERSHED DISTRICT,,,Active,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=070116155116076121015192143118082220135028035255,,,,,,,,,,,3039
,,,WD000039,Water District,SOUTH DAKOTA,,06/24/1968,UPPER CROW CREEK WATERSHED DISTRICT,,,Active,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=017036238171086063205039064175212180069059008028,,,,,,,,,,,3039
"22285 SD HWY 44
WANBLEE, SD 57577 USA","PO BOX 140
WANBLEE, SD 57577-0140 USA",DONDEE KROLIKOWSKI,DB045937,,SOUTH DAKOTA,,09/30/2002,"WANBLEE MART, INC.",09/01/2019,"22285 SD HWY 44 PO Box 140
WANBLEE, SD 57577 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=147233128130037175069065218012218131216136230056,"22285 SD HWY 44 PO Box 140
WANBLEE, SD 57577 USA","50,000 @ $1.",,,,,,,,,3045
,,,UB966686,,,,09/16/2015,Clifford LLC dba Porcupine Store,,"16 BIA 23
Porcupine, SD 57772 USA",Active,,https://sosenterprise.sd.gov/BusinessServices/Business/FictitiousDetail.aspx?CN=060145068079175009104092110235094170022078244183,USA,,,09/16/2020,,,Emma I. Clifford,,"PO Box 260
Manderson, SD 57756
USA",,3047
"319 S COTEAU ST
PIERRE, SD 57501-3187 USA",,C T CORPORATION SYSTEM,DB026848,,SOUTH DAKOTA,,10/29/1987,"FAMILY DOLLAR STORES OF SOUTH DAKOTA, INC.",10/01/2016,"10401 MONROE ROAD
MATTHEWS, NC 28105-5349 USA",Inactive (Other),Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=085241241151209069057085176093120182228176051127,"PO BOX 1017
CHARLOTTE, NC 28201-1017 USA","2,500 COM @ $10",,,,,,,,,3048
"319 S COTEAU ST
PIERRE, SD 57501-3187 USA",,C T CORPORATION SYSTEM,FB039118,,VIRGINIA,02/21/2017,02/11/2016,"Family Dollar Stores of South Dakota, Inc.",02/01/2017,"500 VOLVO PARKWAY
CHESAPEAKE , VA 23320 USA",Withdrawn,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=133117050111238047008076015213062081018054087174,(Same as principal office address),,,,,,,,,,3048
"503 S PIERRE ST
PIERRE, SD 57501-4522 USA",,CORPORATION SERVICE COMPANY,FL130843,,VIRGINIA,,02/21/2017,"Family Dollar Stores of South Dakota, LLC",02/01/2020,"500 VOLVO PKWY
CHESAPEAKE, VA 23320-1604 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=110223194141010128000154023052121166169077140215,"500 VOLVO PKWY
CHESAPEAKE, VA 23320-1604 USA",,Member-Managed,,,,,,,,3048
,,,UB945564,,,07/30/2013,07/30/2008,Dollar General,,"100 Mission Ridge
Goodlettsville, TN 37072-0000 USA",Expired,,https://sosenterprise.sd.gov/BusinessServices/Business/FictitiousDetail.aspx?CN=045232012052056153210141013248020009239184218053,USA,,,07/30/2013,,,"Dolgencorp, Inc",,"100 Mission Ridge
Goodlettsville, TN 37072-0000
USA",,3054
,,,UB968851,,,,05/05/2016,Dollar General,,"100 Mission Ridge
Goodlettsville, TN 37072 USA",Active,,https://sosenterprise.sd.gov/BusinessServices/Business/FictitiousDetail.aspx?CN=170193197033141130149031248018105124075210067250,USA,,,05/05/2021,,,"Dolgen Midwest, LLC",,"100 Mission Ridge
Goodlettsville, TN 37072
USA",,3054
,,,UB149702,,,,06/15/2018,Yesway,,"138 Conant Street
Beverly, MA 01915 USA",Active,,https://sosenterprise.sd.gov/BusinessServices/Business/FictitiousDetail.aspx?CN=227237176218082052004152169110043136252086192081,"138 Conant Street
Beverly, MA 01915 USA",,,06/15/2023,"138 Conant Street
Beverly, MA 01915
USA",,"BW Gas & Conveniecne Retail, LLC - FL148030",,"138 Conant Street
Beverly, MA 01915
USA",,3067
"19098 CHALK BUTTE RD
UNION CENTER, SD 57787-8416 USA",,CHARLES SPRING,DA000672,Farm,SOUTH DAKOTA,,12/29/1995,"SPRING BROS. LAND, L.L.C.",12/01/2013,"19098 CHALK BUTTE RD
UNION CENTER, SD 57787-8416 USA",Dissolved (Administrative),Expires - 12/29/2025,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=034196064160226050210150091077108166205135199016,,,,,,,,,,,3075
"19098 CHALK BUTTE RD
UNION CENTER, SD 57787-8416 USA",,CHARLES SPRING,DA000673,Farm,SOUTH DAKOTA,,12/29/1995,"SPRING BROS. LAND AND CATTLE, L.L.C.",12/01/2013,"19098 CHALK BUTTE RD
UNION CENTER, SD 57787-8416 USA",Dissolved (Administrative),Expires - 12/29/2025,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=107037239243179223017172255031127122044063139004,,,,,,,,,,,3075
"44549 152ND ST
WAUBAY, SD 57273-9449 USA",,GREG J. ZUBKE,DA001042,Farm,SOUTH DAKOTA,,11/26/1996,"ZUBKE BROS., L.L.C.",11/01/2019,"44549 152nd st.
waubay, SD 57273 USA",Good Standing,Expires - 11/26/2026,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=051186100048189137046196177221149080141175064251,"44549 152ND ST
WAUBAY, SD 57273 USA",,Manager-Managed,,,,,,,,3075
"27677 452 AVE
PARKER, SD 57053 USA",SD USA,RICHARD LEBER,DA026774,Farm,SOUTH DAKOTA,,01/05/2012,LEBER BROS. LLC,01/01/2020,"27677 452 ave
PARKER, SD 57053 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=081054030085034052225076194011125153243195052148,"27677 452 Ave
PARKER, SD 57053 USA",,Manager-Managed,,,,,,,,3075
"319 COTEAU ST
PIERRE, SD 57501-3187 USA",SD,"NATIONAL REGISTERED AGENTS, INC.",DB000162,,SOUTH DAKOTA,06/09/2017,06/23/1958,THOMPSON BROS. INC.,06/01/2018,"3809 ROUNDTOP DR
NORTH LITTLE ROCK, AR 72117 USA",Merged,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=014098116133081141210180210164211057239185130116,"3809 ROUNDTOP DR
NORTH LITTLE ROCK, AR 72117 USA",,,,,,,,,,3075
"47304 225TH STREET
47304 225TH STREET
FLANDREAU, SD 57028 USA","47304 225TH STREET
FLANDREAU, SD 57028 USA",Treasurer,DB000491,,SOUTH DAKOTA,,03/24/1959,"WEELBORG BROS., INC.",03/01/2019,"47304 225th street
Flandreau, SD 57028 USA",Dissolved,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=145100249187061172224174190166112191167111098212,"PO BOX 31
DELL RAPIDS, SD 57022-0031 USA","5,000 AT $100",,,,,,,,,3075
"21 SO BROADWAY
WATERTOWN, SD 57201-3537 USA","PO BOX 316
WATERTOWN, SD 57201-0316 USA",JIM C. REDLINGER,DB000568,,SOUTH DAKOTA,,05/14/1959,REDLINGER BROS. PLUMBING & HEATING CO.,05/01/2020,"21 S. Broadway PO Box 316
Watertown, SD 57201 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=194007014021148235076194238040214136187035253151,"P.O. Box 316
Watertown, SD 57201 USA","2,500 @ 100",,,,,,,,,3075
"221 S FRANKLIN AVE
SIOUX FALLS, SD 57103-1685 USA","221 S. FRANKLIN AVE.
SIOUX FALLS, SD 57103-1685 USA",KENNETH R. MUNCE,DB000734,,SOUTH DAKOTA,,09/23/1959,MUNCE BROS. TRANSFER & STORAGE CO.,09/01/1988,,Dissolved,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=054022115034218083130193060186101132157097252061,,"1,000 @ 100",,,,,,,,,3075
"803 E RICE
SIOUX FALLS, SD 57103 USA","803 E RICE
SIOUX FALLS, SD 57103 USA",THOMAS C. DONOHUE,DB000802,,SOUTH DAKOTA,,12/07/1959,RICE BROS.,12/01/2006,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=078044065118008106156163177177143211233011222152,,250 @ 100,,,,,,,,,3075
"PO BOX 100
WEST I-90 EXIT 2
SPEARFISH, SD 57783-0100 USA","PO BOX 100
WEST I-90 EXIT 2
SPEARFISH, SD 57783-0100 USA",LELAND JOHNSON,DB002819,,SOUTH DAKOTA,,01/02/1956,JOHNSON BROS. COMPANY,01/01/1988,,Dissolved,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=098097247185008087111227016142223188026092144001,,,,,,,,,,,3075
"11203 SD HWY 27
BRITTON, SD 57430-5619 USA","PO BOX Q
BRITTON, SD 57430-0629 USA",KEITH S. ANDERSON,DB002943,,SOUTH DAKOTA,05/04/2018,10/15/1962,LIKNESS BROS. IMPLEMENT CO.,10/01/2015,"11203 SD HWY 27
BRITTON, SD 57430-5619 USA",Dissolved (Administrative),Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=067118159159197212222150006034033204017171023067,"PO BOX Q
BRITTON, SD 57430-0629 USA",,,,,,,,,,3075
"6404 W THATCHER
SIOUX FALLS, SD 57106-5336 USA",,DWAINE BECKER,DB005334,,SOUTH DAKOTA,,03/22/1966,"BECKER BROS., INC.",03/01/2010,"6404 W THATCHER
SIOUX FALLS, SD 57106-5336 USA",Dissolved,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=120109059055225056069115093090071160038221053054,,"5,000 AT $100",,,,,,,,,3075
"311 W 5TH
WINNER, SD 57580-1611 USA","311 W. 5TH
WINNER, SD 57580-1611 USA",LEON W. MILLER,DB005522,,SOUTH DAKOTA,,03/02/1939,"MILLER BROS. AUTO CO., INC.",03/01/1988,,Dissolved,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=169115118227001191017025004027092104088156145225,,,,,,,,,,,3075
"4301 W 12TH STREET
BOX 1526
SIOUX FALLS, SD 57101-1526 USA","4301 W 12TH STREET
BOX 1526
SIOUX FALLS, SD 57101-1526 USA",RICHARD T DEVANEY,DB005888,,SOUTH DAKOTA,,01/23/1948,"GAGE BROS. CONCRETE MATERIALS, INC.",01/01/2006,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=032194084053210073071075158090134089129049105007,,"5,000 @ 100",,,,,,,,,3075
"4301 W 12TH ST
SIOUX FALLS, SD 57106-0303 USA","PO BOX 1028
SIOUX FALLS, SD 57101-1028 USA",DAVID HONNER,DB005889,,SOUTH DAKOTA,,08/23/1946,"GAGE BROS. CONCRETE PRODUCTS, INC.",08/01/2019,"4301 WEST 12TH STREET
SIOUX FALLS, SD 57106-0303 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=082080108177122062000198144176204132106050102139,"4301 WEST 12TH STREET
SIOUX FALLS, SD 57106-0303 USA","1,000,000 COMMON $.50",,,,,,,,,3075
"700 S MARION RD
SIOUX FALLS, SD 57106-0235 USA",,M.W. RICH,DB006194,,SOUTH DAKOTA,,02/17/1954,RICH BROS. INTERSTATE DISPLAY FIREWORKS CO.,02/01/2011,"700 S MARION RD
SIOUX FALLS, SD 57106-0235 USA",Dissolved,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=039149068180003230180024157160154201020206137001,,"1,000 @ 100",,,,,,,,,3075
"410 VETERANS AVE
SISSETON, SD 57262-1402 USA","410 VETERANS AVE
SISSETON, SD 57262-1402 USA",BRENT A BAINBRIDGE,DB006426,,SOUTH DAKOTA,,01/28/1950,"STAVIG BROS., INC.",01/01/2000,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=135012224078064091219032183059082067145131247120,,"3,200 @ $ 100.",,,,,,,,,3075
"BOX 690
121 W THIRD ST
YANKTON, SD 57078-0690 USA","BOX 690
121 W. THIRD ST.
YANKTON, SD 57078-0690 USA",J. CHARLES LEVINGER,DB006816,,SOUTH DAKOTA,,06/15/1955,FANTLE BROS. CO.,06/01/1988,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=168014196129247019030236047067132106025228242201,,"5,000 @ 100",,,,,,,,,3075
"1601 GRAY GOOSE
SIOUX FALLS, SD 57103-3970 USA","1601 GRAY GOOSE
SIOUX FALLS, SD 57103-3970 USA","RENO L., JR. PETERSON",DB010549,,SOUTH DAKOTA,,04/27/1971,"PEDERSON BROS., INC.",04/01/2003,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=141118187041133090110251209180255173217088037035,,"500,000 @ 1",,,,,,,,,3075
"PO BOX 429
112 W ROSE
ELK POINT, SD 57025-0429 USA","PO BOX 429
112 W. ROSE
ELK POINT, SD 57025-0429 USA",DONALD NICKLES,DB010894,,SOUTH DAKOTA,,01/05/1972,"NICKLES BROS., INC.",01/01/1988,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=095078193029038239243012254116182181184023203239,,500 @ 100,,,,,,,,,3075
"PO BOX 177
3617 S HAWTHORNE AVE
SIOUX FALLS, SD 57101-0177 USA","PO BOX 177
3617 S. HAWTHORNE AVE.
SIOUX FALLS, SD 57101-0177 USA",JOHN E. STEECE,DB011382,,SOUTH DAKOTA,,11/30/1972,"STEECE BROS., INC.",11/01/1988,,Dissolved,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=249196118063009076018196213026255138080204242066,,,,,,,,,,,3075
"7401 WEST ROCKY RIDGE CIRCLE
SIOUX FALLS, SD 57106-7742 USA",,STEVE MELLEGARD,DB011491,,SOUTH DAKOTA,,01/24/1973,MELLEGARD BROS. INC.,01/01/2013,"6308 W 12TH ST
SIOUX FALLS, SD 57107-0467 USA",Dissolved (Administrative),Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=137104049011065149219077127007028011081110071135,,"5,000 @ 100",,,,,,,,,3075
"915 FOURTH ST
BROOKINGS, SD 57006-2159 USA","915 FOURTH ST.
BROOKINGS, SD 57006-2159 USA",ARTHUR V. BEHREND,DB012827,,SOUTH DAKOTA,,04/04/1975,"BEHREND BROS., INC.",04/01/1997,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=201008107036110075161115069069013246122105195167,,"1,000 AT $100",,,,,,,,,3075
"BOX 70
RR # 1
SALEM, SD 57058-0070 USA","BOX 70
RR #1
SALEM, SD 57058-0070 USA",RONALD H. ECKLEIN,DB020093,,SOUTH DAKOTA,,10/16/1980,"ECKLEIN BROS., INC.",10/01/1998,,Dissolved,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=138150009035013105223060235100251020193027006150,,1000 @ 100,,,,,,,,,3075
"17229 US HWY 212
FAITH, SD 57626 USA",,C. J. MCTIGHE,DB021181,,SOUTH DAKOTA,,12/21/1981,"MCTIGHE BROS., INC.",12/01/2019,"17229 US HWY 212
FAITH, SD 57626-7011 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=001050104059144226193117169038246247074172250185,"17229 US HWY 212
FAITH, SD 57626-7011 USA","20,000 @ 100",,,,,,,,,3075
"9 DOMAR WAY
SIOUX FALLS, SD 57106-3801 USA","9 DOMAR WAY
SIOUX FALLS, SD 57106-3801 USA",TERRENCE W. GRAVES,DB021866,,SOUTH DAKOTA,,10/18/1982,"GRAVES BROS., INC.",10/01/1995,,Dissolved,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=116131085109181195218147071191176018251251084121,,"1,000,000 @ 1",,,,,,,,,3075
